area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
14205,“¡‘òs,‚Ó‚¶‚³‚í‚µ,fujisawashi,14,205,3,205,2015/4/22,0
14206,¬“cŒ´s,‚¨‚¾‚í‚ç‚µ,odawarashi,14,206,3,206,2015/4/22,0
14207,Šƒ–ès,‚¿‚ª‚³‚«‚µ,chigasakishi,14,207,3,207,2015/4/22,0
14208,€qs,‚¸‚µ‚µ,zushishi,14,208,3,208,2015/4/22,0
14210,O‰Ys,‚İ‚¤‚ç‚µ,miurashi,14,210,3,210,2015/4/22,0
14211,`–ìs,‚Í‚¾‚Ì‚µ,hadanoshi,14,211,3,211,2015/4/22,0
14212,Œú–Øs,‚ ‚Â‚¬‚µ,atsugishi,14,212,3,212,2015/4/22,0
14213,‘å˜as,‚â‚Ü‚Æ‚µ,yamatoshi,14,213,3,213,2015/4/22,0
14214,ˆÉ¨Œ´s,‚¢‚¹‚Í‚ç‚µ,iseharashi,14,214,3,214,2015/4/22,0
14215,ŠC˜V–¼s,‚¦‚Ñ‚È‚µ,ebinashi,14,215,3,215,2015/4/22,0
14216,ÀŠÔs,‚´‚Ü‚µ,zamashi,14,216,3,216,2015/4/22,0
14217,“ì‘«•¿s,‚İ‚È‚İ‚ ‚µ‚ª‚ç‚µ,minamiashigarashi,14,217,3,217,2015/4/22,0
14218,ˆ»£s,‚ ‚â‚¹‚µ,ayaseshi,14,218,3,218,2015/4/22,0
14301,—tR’¬,‚Í‚â‚Ü‚Ü‚¿,hayamamachi,14,301,3,301,2015/4/22,0
14321,Š¦ì’¬,‚³‚Ş‚©‚í‚Ü‚¿,samukawamachi,14,321,3,321,2015/4/22,0
14341,‘åˆé’¬,‚¨‚¨‚¢‚»‚Ü‚¿,oisomachi,14,341,3,341,2015/4/22,0
14342,“ñ‹{’¬,‚É‚Ì‚İ‚â‚Ü‚¿,ninomiyamachi,14,342,3,342,2015/4/22,0
14361,’†ˆä’¬,‚È‚©‚¢‚Ü‚¿,nakaimachi,14,361,3,361,2015/4/22,0
14362,‘åˆä’¬,‚¨‚¨‚¢‚Ü‚¿,oimachi,14,362,3,362,2015/4/22,0
14363,¼“c’¬,‚Ü‚Â‚¾‚Ü‚¿,matsudamachi,14,363,3,363,2015/4/22,0
14364,R–k’¬,‚â‚Ü‚«‚½‚Ü‚¿,yamakitamachi,14,364,3,364,2015/4/22,0
14366,ŠJ¬’¬,‚©‚¢‚¹‚¢‚Ü‚¿,kaiseimachi,14,366,3,366,2015/4/22,0
14382,” ª’¬,‚Í‚±‚Ë‚Ü‚¿,hakonemachi,14,382,3,382,2015/4/22,0
14383,^’ß’¬,‚Ü‚È‚Â‚é‚Ü‚¿,manatsurumachi,14,383,3,383,2015/4/22,0
14384,“’‰ÍŒ´’¬,‚ä‚ª‚í‚ç‚Ü‚¿,yugawaramachi,14,384,3,384,2015/4/22,0
14401,ˆ¤ì’¬,‚ ‚¢‚©‚í‚Ü‚¿,aikawamachi,14,401,3,401,2015/4/22,0
14402,´ì‘º,‚«‚æ‚©‚í‚Ş‚ç,kiyokawamura,14,402,3,402,2015/4/22,0
15000,VŠƒŒ§,‚É‚¢‚ª‚½‚¯‚ñ,niigataken,15,0,4,0,2015/4/22,0
15100,VŠƒs,‚É‚¢‚ª‚½‚µ,niigatashi,15,100,4,100,2015/4/22,0
15202,’·‰ªs,‚È‚ª‚¨‚©‚µ,nagaokashi,15,202,4,202,2015/4/22,0
15204,Oğs,‚³‚ñ‚¶‚å‚¤‚µ,sanjoshi,15,204,4,204,2015/4/22,0
15205,”ès,‚©‚µ‚í‚´‚«‚µ,kashiwazakishi,15,205,4,205,2015/4/22,0
15206,V”­“cs,‚µ‚Î‚½‚µ,shibatashi,15,206,4,206,2015/4/22,0
15208,¬ç’Js,‚¨‚À‚â‚µ,ojiyashi,15,208,4,208,2015/4/22,0
15209,‰Á–Îs,‚©‚à‚µ,kamoshi,15,209,4,209,2015/4/22,0
15210,\“ú’¬s,‚Æ‚¨‚©‚Ü‚¿‚µ,tokamachishi,15,210,4,210,2015/4/22,0
15211,Œ©•s,‚İ‚Â‚¯‚µ,mitsukeshi,15,211,4,211,2015/4/22,0
15212,‘ºãs,‚Ş‚ç‚©‚İ‚µ,murakamishi,15,212,4,212,2015/4/22,0
15213,‰s,‚Â‚Î‚ß‚µ,tsubameshi,15,213,4,213,2015/4/22,0
15216,…‹›ìs,‚¢‚Æ‚¢‚ª‚í‚µ,itoigawashi,15,216,4,216,2015/4/22,0
15217,–­‚s,‚İ‚å‚¤‚±‚¤‚µ,myokoshi,15,217,4,217,2015/4/22,0
15218,ŒÜòs,‚²‚¹‚ñ‚µ,gosenshi,15,218,4,218,2015/4/22,0
15222,ã‰zs,‚¶‚å‚¤‚¦‚Â‚µ,joetsushi,15,222,4,222,2015/4/22,0
15223,ˆ¢‰ê–ìs,‚ ‚ª‚Ì‚µ,aganoshi,15,223,4,223,2015/4/22,0
15224,²“ns,‚³‚Ç‚µ,sadoshi,15,224,4,224,2015/4/22,0
15225,‹›Às,‚¤‚¨‚Ê‚Ü‚µ,uonumashi,15,225,4,225,2015/4/22,0
15226,“ì‹›Às,‚İ‚È‚İ‚¤‚¨‚Ê‚Ü‚µ,minamiuonumashi,15,226,4,226,2015/4/22,0
15227,‘Ù“às,‚½‚¢‚È‚¢‚µ,tainaishi,15,227,4,227,2015/4/22,0
15307,¹âÄ’¬,‚¹‚¢‚ë‚¤‚Ü‚¿,seiromachi,15,307,4,307,2015/4/22,0
15342,–í•F‘º,‚â‚Ğ‚±‚Ş‚ç,yahikomura,15,342,4,342,2015/4/22,0
15361,“cã’¬,‚½‚ª‚İ‚Ü‚¿,tagamimachi,15,361,4,361,2015/4/22,0
15385,ˆ¢‰ê’¬,‚ ‚ª‚Ü‚¿,agamachi,15,385,4,385,2015/4/22,0
15405,o‰_è’¬,‚¢‚¸‚à‚´‚«‚Ü‚¿,izumozakimachi,15,405,4,405,2015/4/22,0
15461,“’‘ò’¬,‚ä‚´‚í‚Ü‚¿,yuzawamachi,15,461,4,461,2015/4/22,0
15482,’Ã“ì’¬,‚Â‚È‚ñ‚Ü‚¿,tsunammachi,15,482,4,482,2015/4/22,0
15504,Š ‰H‘º,‚©‚è‚í‚Ş‚ç,kariwamura,15,504,4,504,2015/4/22,0
15581,ŠÖì‘º,‚¹‚«‚©‚í‚Ş‚ç,sekikawamura,15,581,4,581,2015/4/22,0
15586,ˆ¾“‡‰Y‘º,‚ ‚í‚µ‚Ü‚¤‚ç‚Ş‚ç,awashimauramura,15,586,4,586,2015/4/22,0
16000,•xRŒ§,‚Æ‚â‚Ü‚¯‚ñ,toyamaken,16,0,4,0,2015/4/22,0
16201,•xRs,‚Æ‚â‚Ü‚µ,toyamashi,16,201,4,201,2015/4/22,0
16202,‚‰ªs,‚½‚©‚¨‚©‚µ,takaokashi,16,202,4,202,2015/4/22,0
16204,‹›’Ãs,‚¤‚¨‚Ã‚µ,uozushi,16,204,4,204,2015/4/22,0
16205,•XŒ©s,‚Ğ‚İ‚µ,himishi,16,205,4,205,2015/4/22,0
16206,ŠŠìs,‚È‚ß‚è‚©‚í‚µ,namerikawashi,16,206,4,206,2015/4/22,0
16207,••”s,‚­‚ë‚×‚µ,kurobeshi,16,207,4,207,2015/4/22,0
16208,“v”gs,‚Æ‚È‚İ‚µ,tonamishi,16,208,4,208,2015/4/22,0
16209,¬–î•”s,‚¨‚â‚×‚µ,oyabeshi,16,209,4,209,2015/4/22,0
16210,“ì“vs,‚È‚ñ‚Æ‚µ,nantoshi,16,210,4,210,2015/4/22,0
16211,Ë…s,‚¢‚İ‚¸‚µ,imizushi,16,211,4,211,2015/4/22,0
16321,M‹´‘º,‚Ó‚È‚Í‚µ‚Ş‚ç,funahashimura,16,321,4,321,2015/4/22,0
16322,ãs’¬,‚©‚İ‚¢‚¿‚Ü‚¿,kamiichimachi,16,322,4,322,2015/4/22,0
16323,—§R’¬,‚½‚Ä‚â‚Ü‚Ü‚¿,tateyamamachi,16,323,4,323,2015/4/22,0
16342,“ü‘P’¬,‚É‚ã‚¤‚º‚ñ‚Ü‚¿,nyuzemmachi,16,342,4,342,2015/4/22,0
16343,’©“ú’¬,‚ ‚³‚Ğ‚Ü‚¿,asahimachi,16,343,4,343,2015/4/22,0
17000,ÎìŒ§,‚¢‚µ‚©‚í‚¯‚ñ,ishikawaken,17,0,4,0,2015/4/22,0
17201,‹à‘òs,‚©‚È‚´‚í‚µ,kanazawashi,17,201,4,201,2015/4/22,0
17202,µ”ös,‚È‚È‚¨‚µ,nanaoshi,17,202,4,202,2015/4/22,0
17203,¬¼s,‚±‚Ü‚Â‚µ,komatsushi,17,203,4,203,2015/4/22,0
17204,—Ö“‡s,‚í‚¶‚Ü‚µ,wajimashi,17,204,4,204,2015/4/22,0
17205,ìFs,‚·‚¸‚µ,suzushi,17,205,4,205,2015/4/22,0
17206,‰Á‰ês,‚©‚ª‚µ,kagashi,17,206,4,206,2015/4/22,0
17207,‰Hîs,‚Í‚­‚¢‚µ,hakuishi,17,207,4,207,2015/4/22,0
17209,‚©‚Ù‚­s,‚©‚Ù‚­‚µ,kahokushi,17,209,4,209,2015/4/22,0
17210,”’Rs,‚Í‚­‚³‚ñ‚µ,hakusanshi,17,210,4,210,2015/4/22,0
17211,”\”üs,‚Ì‚İ‚µ,nomishi,17,211,4,211,2015/4/22,0
17212,–ìXss,‚Ì‚Ì‚¢‚¿‚µ,nonoichishi,17,212,4,212,2015/4/22,0
17324,ì–k’¬,‚©‚í‚«‚½‚Ü‚¿,kawakitamachi,17,324,4,324,2015/4/22,0
17361,’Ã”¦’¬,‚Â‚Î‚½‚Ü‚¿,tsubatamachi,17,361,4,361,2015/4/22,0
17365,“à“å’¬,‚¤‚¿‚È‚¾‚Ü‚¿,uchinadamachi,17,365,4,365,2015/4/22,0
17384,u‰ê’¬,‚µ‚©‚Ü‚¿,shikamachi,17,384,4,384,2015/4/22,0
17386,•ó’Bu…’¬,‚Ù‚¤‚¾‚Â‚µ‚İ‚¸‚¿‚å‚¤,hodatsushimizucho,17,386,4,386,2015/4/22,0
17407,’†”\“o’¬,‚È‚©‚Ì‚Æ‚Ü‚¿,nakanotomachi,17,407,4,407,2015/4/22,0
17461,ŒŠ…’¬,‚ ‚È‚İ‚¸‚Ü‚¿,anamizumachi,17,461,4,461,2015/4/22,0
17463,”\“o’¬,‚Ì‚Æ‚¿‚å‚¤,notocho,17,463,4,463,2015/4/22,0
18000,•ŸˆäŒ§,‚Ó‚­‚¢‚¯‚ñ,fukuiken,18,0,4,0,2015/4/22,0
18201,•Ÿˆäs,‚Ó‚­‚¢‚µ,fukuishi,18,201,4,201,2015/4/22,0
18202,“Ö‰ês,‚Â‚é‚ª‚µ,tsurugashi,18,202,4,202,2015/4/22,0
18204,¬•ls,‚¨‚Î‚Ü‚µ,obamashi,18,204,4,204,2015/4/22,0
18205,‘å–ìs,‚¨‚¨‚Ì‚µ,onoshi,18,205,4,205,2015/4/22,0
18206,ŸRs,‚©‚Â‚â‚Ü‚µ,katsuyamashi,18,206,4,206,2015/4/22,0
18207,I]s,‚³‚Î‚¦‚µ,sabaeshi,18,207,4,207,2015/4/22,0
18208,‚ ‚í‚çs,‚ ‚í‚ç‚µ,awarashi,18,208,4,208,2015/4/22,0
18209,‰z‘Os,‚¦‚¿‚º‚ñ‚µ,echizenshi,18,209,4,209,2015/4/22,0
18210,âˆäs,‚³‚©‚¢‚µ,sakaishi,18,210,4,210,2015/4/22,0
18322,‰i•½›’¬,‚¦‚¢‚Ö‚¢‚¶‚¿‚å‚¤,eiheijicho,18,322,4,322,2015/4/22,0
18382,’r“c’¬,‚¢‚¯‚¾‚¿‚å‚¤,ikedacho,18,382,4,382,2015/4/22,0
18404,“ì‰z‘O’¬,‚İ‚È‚İ‚¦‚¿‚º‚ñ‚¿‚å‚¤,minamiechizencho,18,404,4,404,2015/4/22,0
18423,‰z‘O’¬,‚¦‚¿‚º‚ñ‚¿‚å‚¤,echizencho,18,423,4,423,2015/4/22,0
18442,”ü•l’¬,‚İ‚Í‚Ü‚¿‚å‚¤,mihamacho,18,442,4,442,2015/4/22,0
18481,‚•l’¬,‚½‚©‚Í‚Ü‚¿‚å‚¤,takahamacho,18,481,4,481,2015/4/22,0
18483,‚¨‚¨‚¢’¬,‚¨‚¨‚¢‚¿‚å‚¤,oicho,18,483,4,483,2015/4/22,0
18501,á‹·’¬,‚í‚©‚³‚¿‚å‚¤,wakasacho,18,501,4,501,2015/4/22,0
19000,R—œŒ§,‚â‚Ü‚È‚µ‚¯‚ñ,yamanashiken,19,0,4,0,2015/4/22,0
19201,b•{s,‚±‚¤‚Ó‚µ,kofushi,19,201,4,201,2015/4/22,0
19202,•xm‹g“cs,‚Ó‚¶‚æ‚µ‚¾‚µ,fujiyoshidashi,19,202,4,202,2015/4/22,0
19204,“s—¯s,‚Â‚é‚µ,tsurushi,19,204,4,204,2015/4/22,0
19205,R—œs,‚â‚Ü‚È‚µ‚µ,yamanashishi,19,205,4,205,2015/4/22,0
19206,‘åŒs,‚¨‚¨‚Â‚«‚µ,otsukishi,19,206,4,206,2015/4/22,0
19207,”Bès,‚É‚ç‚³‚«‚µ,nirasakishi,19,207,4,207,2015/4/22,0
19208,“ìƒAƒ‹ƒvƒXs,‚İ‚È‚İ‚ ‚é‚Õ‚·‚µ,minamiarupusushi,19,208,4,208,2015/4/22,0
19209,–k“ms,‚Ù‚­‚Æ‚µ,hokutoshi,19,209,4,209,2015/4/22,0
19210,b”ãs,‚©‚¢‚µ,kaishi,19,210,4,210,2015/4/22,0
19211,“Js,‚Ó‚¦‚Ó‚«‚µ,fuefukishi,19,211,4,211,2015/4/22,0
19212,ã–ìŒ´s,‚¤‚¦‚Ì‚Í‚ç‚µ,uenoharashi,19,212,4,212,2015/4/22,0
19213,bBs,‚±‚¤‚µ‚ã‚¤‚µ,koshushi,19,213,4,213,2015/4/22,0
19214,’†‰›s,‚¿‚ã‚¤‚¨‚¤‚µ,chuoshi,19,214,4,214,2015/4/22,0
19346,sìO‹½’¬,‚¢‚¿‚©‚í‚İ‚³‚Æ‚¿‚å‚¤,ichikawamisatocho,19,346,4,346,2015/4/22,0
19364,‘ì’¬,‚Í‚â‚©‚í‚¿‚å‚¤,hayakawacho,19,364,4,364,2015/4/22,0
19365,g‰„’¬,‚İ‚Ì‚Ô‚¿‚å‚¤,minobucho,19,365,4,365,2015/4/22,0
19366,“ì•”’¬,‚È‚ñ‚Ô‚¿‚å‚¤,nambucho,19,366,4,366,2015/4/22,0
19368,•xmì’¬,‚Ó‚¶‚©‚í‚¿‚å‚¤,fujikawacho,19,368,4,368,2015/4/22,0
19384,º˜a’¬,‚µ‚å‚¤‚í‚¿‚å‚¤,showacho,19,384,4,384,2015/4/22,0
19422,“¹u‘º,‚Ç‚¤‚µ‚Ş‚ç,doshimura,19,422,4,422,2015/4/22,0
19423,¼Œj’¬,‚É‚µ‚©‚Â‚ç‚¿‚å‚¤,nishikatsuracho,19,423,4,423,2015/4/22,0
19424,”E–ì‘º,‚¨‚µ‚Ì‚Ş‚ç,oshinomura,19,424,4,424,2015/4/22,0
19425,R’†ŒÎ‘º,‚â‚Ü‚È‚©‚±‚Ş‚ç,yamanakakomura,19,425,4,425,2015/4/22,0
19429,–Â‘ò‘º,‚È‚é‚³‚í‚Ş‚ç,narusawamura,19,429,4,429,2015/4/22,0
19430,•xm‰ÍŒûŒÎ’¬,‚Ó‚¶‚©‚í‚®‚¿‚±‚Ü‚¿,fujikawaguchikomachi,19,430,4,430,2015/4/22,0
19442,¬›‘º,‚±‚·‚°‚Ş‚ç,kosugemura,19,442,4,442,2015/4/22,0
19443,’O”gR‘º,‚½‚Î‚â‚Ü‚Ş‚ç,tabayamamura,19,443,4,443,2015/4/22,0
20000,’·–ìŒ§,‚È‚ª‚Ì‚¯‚ñ,naganoken,20,0,4,0,2015/4/22,0
20201,’·–ìs,‚È‚ª‚Ì‚µ,naganoshi,20,201,4,201,2015/4/22,0
20202,¼–{s,‚Ü‚Â‚à‚Æ‚µ,matsumotoshi,20,202,4,202,2015/4/22,0
20203,ã“cs,‚¤‚¦‚¾‚µ,uedashi,20,203,4,203,2015/4/22,0
20204,‰ª’Js,‚¨‚©‚â‚µ,okayashi,20,204,4,204,2015/4/22,0
20205,”Ñ“cs,‚¢‚¢‚¾‚µ,iidashi,20,205,4,205,2015/4/22,0
20206,z–Ks,‚·‚í‚µ,suwashi,20,206,4,206,2015/4/22,0
20207,{âs,‚·‚´‚©‚µ,suzakashi,20,207,4,207,2015/4/22,0
20208,¬”s,‚±‚à‚ë‚µ,komoroshi,20,208,4,208,2015/4/22,0
20209,ˆÉ“ßs,‚¢‚È‚µ,inashi,20,209,4,209,2015/4/22,0
20210,‹îƒ–ªs,‚±‚Ü‚ª‚Ë‚µ,komaganeshi,20,210,4,210,2015/4/22,0
20211,’†–ìs,‚È‚©‚Ì‚µ,nakanoshi,20,211,4,211,2015/4/22,0
20212,‘å’¬s,‚¨‚¨‚Ü‚¿‚µ,omachishi,20,212,4,212,2015/4/22,0
20213,”ÑRs,‚¢‚¢‚â‚Ü‚µ,iiyamashi,20,213,4,213,2015/4/22,0
20214,Š–ìs,‚¿‚Ì‚µ,chinoshi,20,214,4,214,2015/4/22,0
20215,‰–Ks,‚µ‚¨‚¶‚è‚µ,shiojirishi,20,215,4,215,2015/4/22,0
20217,²‹vs,‚³‚­‚µ,sakushi,20,217,4,217,2015/4/22,0
20218,ç‹Ès,‚¿‚­‚Ü‚µ,chikumashi,20,218,4,218,2015/4/22,0
20219,“ŒŒäs,‚Æ‚¤‚İ‚µ,tomishi,20,219,4,219,2015/4/22,0
20220,ˆÀ“Ü–ìs,‚ ‚Ã‚İ‚Ì‚µ,azuminoshi,20,220,4,220,2015/4/22,0
20303,¬ŠC’¬,‚±‚¤‚İ‚Ü‚¿,komimachi,20,303,4,303,2015/4/22,0
20304,ìã‘º,‚©‚í‚©‚İ‚Ş‚ç,kawakamimura,20,304,4,304,2015/4/22,0
20305,“ì–q‘º,‚İ‚È‚İ‚Ü‚«‚Ş‚ç,minamimakimura,20,305,4,305,2015/4/22,0
20306,“ì‘Š–Ø‘º,‚İ‚È‚İ‚ ‚¢‚«‚Ş‚ç,minamiaikimura,20,306,4,306,2015/4/22,0
20307,–k‘Š–Ø‘º,‚«‚½‚ ‚¢‚«‚Ş‚ç,kitaaikimura,20,307,4,307,2015/4/22,0
20309,²‹v•ä’¬,‚³‚­‚Ù‚Ü‚¿,sakuhomachi,20,309,4,309,2015/4/22,0
20321,Œyˆä‘ò’¬,‚©‚é‚¢‚´‚í‚Ü‚¿,karuizawamachi,20,321,4,321,2015/4/22,0
20323,Œä‘ã“c’¬,‚İ‚æ‚½‚Ü‚¿,miyotamachi,20,323,4,323,2015/4/22,0
20324,—§‰È’¬,‚½‚Ä‚µ‚È‚Ü‚¿,tateshinamachi,20,324,4,324,2015/4/22,0
20349,Â–Ø‘º,‚ ‚¨‚«‚Ş‚ç,aokimura,20,349,4,349,2015/4/22,0
20350,’·˜a’¬,‚È‚ª‚í‚Ü‚¿,nagawamachi,20,350,4,350,2015/4/22,0
20361,‰ºz–K’¬,‚µ‚à‚·‚í‚Ü‚¿,shimosuwamachi,20,361,4,361,2015/4/22,0
20362,•xmŒ©’¬,‚Ó‚¶‚İ‚Ü‚¿,fujimimachi,20,362,4,362,2015/4/22,0
20363,Œ´‘º,‚Í‚ç‚Ş‚ç,haramura,20,363,4,363,2015/4/22,0
20382,’C–ì’¬,‚½‚Â‚Ì‚Ü‚¿,tatsunomachi,20,382,4,382,2015/4/22,0
20383,–¥—Ö’¬,‚İ‚Ì‚í‚Ü‚¿,minowamachi,20,383,4,383,2015/4/22,0
20384,”Ñ“‡’¬,‚¢‚¢‚¶‚Ü‚Ü‚¿,iijimamachi,20,384,4,384,2015/4/22,0
20385,“ì–¥—Ö‘º,‚İ‚È‚İ‚İ‚Ì‚í‚Ş‚ç,minamiminowamura,20,385,4,385,2015/4/22,0
20386,’†ì‘º,‚È‚©‚ª‚í‚Ş‚ç,nakagawamura,20,386,4,386,2015/4/22,0
20388,‹{“c‘º,‚İ‚â‚¾‚Ş‚ç,miyadamura,20,388,4,388,2015/4/22,0
20402,¼ì’¬,‚Ü‚Â‚©‚í‚Ü‚¿,matsukawamachi,20,402,4,402,2015/4/22,0
20403,‚X’¬,‚½‚©‚à‚è‚Ü‚¿,takamorimachi,20,403,4,403,2015/4/22,0
20404,ˆ¢“ì’¬,‚ ‚È‚ñ‚¿‚å‚¤,anancho,20,404,4,404,2015/4/22,0
20407,ˆ¢’q‘º,‚ ‚¿‚Ş‚ç,achimura,20,407,4,407,2015/4/22,0
20409,•½’J‘º,‚Ğ‚ç‚â‚Ş‚ç,hirayamura,20,409,4,409,2015/4/22,0
20410,ª‰H‘º,‚Ë‚Î‚Ş‚ç,nebamura,20,410,4,410,2015/4/22,0
20411,‰ºŠ‘º,‚µ‚à‚¶‚å‚¤‚Ş‚ç,shimojomura,20,411,4,411,2015/4/22,0
20412,”„–Ø‘º,‚¤‚é‚¬‚Ş‚ç,urugimura,20,412,4,412,2015/4/22,0
20413,“V—´‘º,‚Ä‚ñ‚è‚ã‚¤‚Ş‚ç,tenryumura,20,413,4,413,2015/4/22,0
20414,‘×•Œ‘º,‚â‚·‚¨‚©‚Ş‚ç,yasuokamura,20,414,4,414,2015/4/22,0
20415,‹ª–Ø‘º,‚½‚©‚¬‚Ş‚ç,takagimura,20,415,4,415,2015/4/22,0
20416,–L‹u‘º,‚Æ‚æ‚¨‚©‚Ş‚ç,toyokamura,20,416,4,416,2015/4/22,0
20417,‘å­‘º,‚¨‚¨‚µ‚©‚Ş‚ç,oshikamura,20,417,4,417,2015/4/22,0
20422,ã¼’¬,‚ ‚°‚Ü‚Â‚Ü‚¿,agematsumachi,20,422,4,422,2015/4/22,0
20423,“ì–Ø‘]’¬,‚È‚¬‚»‚Ü‚¿,nagisomachi,20,423,4,423,2015/4/22,0
20425,–Ø‘c‘º,‚«‚»‚Ş‚ç,kisomura,20,425,4,425,2015/4/22,0
20429,‰¤‘ê‘º,‚¨‚¤‚½‚«‚Ş‚ç,otakimura,20,429,4,429,2015/4/22,0
20430,‘åŒK‘º,‚¨‚¨‚­‚í‚Ş‚ç,okuwamura,20,430,4,430,2015/4/22,0
20432,–Ø‘]’¬,‚«‚»‚Ü‚¿,kisomachi,20,432,4,432,2015/4/22,0
20446,–ƒÑ‘º,‚¨‚İ‚Ş‚ç,omimura,20,446,4,446,2015/4/22,0
20448,¶â‘º,‚¢‚­‚³‚©‚Ş‚ç,ikusakamura,20,448,4,448,2015/4/22,0
20450,RŒ`‘º,‚â‚Ü‚ª‚½‚Ş‚ç,yamagatamura,20,450,4,450,2015/4/22,0
20451,’©“ú‘º,‚ ‚³‚Ğ‚Ş‚ç,asahimura,20,451,4,451,2015/4/22,0
20452,’}–k‘º,‚¿‚­‚Ù‚­‚Ş‚ç,chikuhokumura,20,452,4,452,2015/4/22,0
20481,’r“c’¬,‚¢‚¯‚¾‚Ü‚¿,ikedamachi,20,481,4,481,2015/4/22,0
20482,¼ì‘º,‚Ü‚Â‚©‚í‚Ş‚ç,matsukawamura,20,482,4,482,2015/4/22,0
20485,”’”n‘º,‚Í‚­‚Î‚Ş‚ç,hakubamura,20,485,4,485,2015/4/22,0
20486,¬’J‘º,‚¨‚½‚è‚Ş‚ç,otarimura,20,486,4,486,2015/4/22,0
20521,âé’¬,‚³‚©‚«‚Ü‚¿,sakakimachi,20,521,4,521,2015/4/22,0
20541,¬•z{’¬,‚¨‚Ô‚¹‚Ü‚¿,obusemachi,20,541,4,541,2015/4/22,0
20543,‚R‘º,‚½‚©‚â‚Ü‚Ş‚ç,takayamamura,20,543,4,543,2015/4/22,0
20561,Rƒm“à’¬,‚â‚Ü‚Ì‚¤‚¿‚Ü‚¿,yamanochimachi,20,561,4,561,2015/4/22,0
20562,–Ø“‡•½‘º,‚«‚¶‚Ü‚¾‚¢‚ç‚Ş‚ç,kijimadairamura,20,562,4,562,2015/4/22,0
20563,–ì‘ò‰·ò‘º,‚Ì‚´‚í‚¨‚ñ‚¹‚ñ‚Ş‚ç,nozawaonsemmura,20,563,4,563,2015/4/22,0
20583,M”Z’¬,‚µ‚È‚Ì‚Ü‚¿,shinanomachi,20,583,4,583,2015/4/22,0
20588,¬ì‘º,‚¨‚ª‚í‚Ş‚ç,ogawamura,20,588,4,588,2015/4/22,0
20590,”Ñj’¬,‚¢‚¢‚Ã‚È‚Ü‚¿,iizunamachi,20,590,4,590,2015/4/22,0
20602,‰h‘º,‚³‚©‚¦‚Ş‚ç,sakaemura,20,602,4,602,2015/4/22,0
21000,Šò•ŒŒ§,‚¬‚Ó‚¯‚ñ,gifuken,21,0,5,0,2015/4/22,0
21201,Šò•Œs,‚¬‚Ó‚µ,gifushi,21,201,5,201,2015/4/22,0
21202,‘åŠ_s,‚¨‚¨‚ª‚«‚µ,ogakishi,21,202,5,202,2015/4/22,0
21203,‚Rs,‚½‚©‚â‚Ü‚µ,takayamashi,21,203,5,203,2015/4/22,0
21204,‘½¡Œ©s,‚½‚¶‚İ‚µ,tajimishi,21,204,5,204,2015/4/22,0
21205,ŠÖs,‚¹‚«‚µ,sekishi,21,205,5,205,2015/4/22,0
21206,’†’Ãìs,‚È‚©‚Â‚ª‚í‚µ,nakatsugawashi,21,206,5,206,2015/4/22,0
21207,”ü”Zs,‚İ‚Ì‚µ,minoshi,21,207,5,207,2015/4/22,0
21208,˜Qs,‚İ‚¸‚È‚İ‚µ,mizunamishi,21,208,5,208,2015/4/22,0
21209,‰H“‡s,‚Í‚µ‚Ü‚µ,hashimashi,21,209,5,209,2015/4/22,0
21210,Œb“ßs,‚¦‚È‚µ,enashi,21,210,5,210,2015/4/22,0
21211,”ü”Z‰Á–Îs,‚İ‚Ì‚©‚à‚µ,minokamoshi,21,211,5,211,2015/4/22,0
21212,“yŠòs,‚Æ‚«‚µ,tokishi,21,212,5,212,2015/4/22,0
21213,Še–±Œ´s,‚©‚©‚İ‚ª‚Í‚ç‚µ,kakamigaharashi,21,213,5,213,2015/4/22,0
21214,‰Â™s,‚©‚É‚µ,kanishi,21,214,5,214,2015/4/22,0
21215,RŒ§s,‚â‚Ü‚ª‚½‚µ,yamagatashi,21,215,5,215,2015/4/22,0
21216,•äs,‚İ‚¸‚Ù‚µ,mizuhoshi,21,216,5,216,2015/4/22,0
21217,”ò‘Ës,‚Ğ‚¾‚µ,hidashi,21,217,5,217,2015/4/22,0
21218,–{‘ƒs,‚à‚Æ‚·‚µ,motosushi,21,218,5,218,2015/4/22,0
21219,ŒSãs,‚®‚¶‚å‚¤‚µ,gujoshi,21,219,5,219,2015/4/22,0
21220,‰º˜Cs,‚°‚ë‚µ,geroshi,21,220,5,220,2015/4/22,0
21221,ŠC’Ãs,‚©‚¢‚Ã‚µ,kaizushi,21,221,5,221,2015/4/22,0
21302,Šò“ì’¬,‚¬‚È‚ñ‚¿‚å‚¤,ginancho,21,302,5,302,2015/4/22,0
21303,Š}¼’¬,‚©‚³‚Ü‚Â‚¿‚å‚¤,kasamatsucho,21,303,5,303,2015/4/22,0
21341,—{˜V’¬,‚æ‚¤‚ë‚¤‚¿‚å‚¤,yorocho,21,341,5,341,2015/4/22,0
21361,‚ˆä’¬,‚½‚é‚¢‚¿‚å‚¤,taruicho,21,361,5,361,2015/4/22,0
21362,ŠÖƒPŒ´’¬,‚¹‚«‚ª‚Í‚ç‚¿‚å‚¤,sekigaharacho,21,362,5,362,2015/4/22,0
21381,_ŒË’¬,‚²‚¤‚Ç‚¿‚å‚¤,godocho,21,381,5,381,2015/4/22,0
