area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
34213,“๙“๚ss,hatsukaichishi,อยฉขฟต,34,213,ซฝะ๋ตÜต,213,2015/4/21,0
34214,ภ|“cs,akitakatashi, ซฝฉฝต,34,214,ซฝะ๋ตÜต,214,2015/4/21,0
34215,]“c“s,etajimashi,ฆฝถÜต,34,215,ซฝะ๋ตÜต,215,2015/4/21,0
34302,•{’’ฌ,fuchucho,ำฟใคฟๅค,34,302,ซฝะ๋ตÜต,302,2015/4/21,0
34304,C“c’ฌ,kaitacho,ฉขฝฟๅค,34,304,ซฝะ๋ตÜต,304,2015/4/21,0
34307,F–์’ฌ,kumanocho,ญÜฬฟๅค,34,307,ซฝะ๋ตÜต,307,2015/4/21,0
34309,โ’ฌ,sakacho,ณฉฟๅค,34,309,ซฝะ๋ตÜต,309,2015/4/21,0
34368,ภ|‘พ“c’ฌ,akiotacho, ซจจฝฟๅค,34,368,ซฝะ๋ตÜต,368,2015/4/21,0
34369,–kL“’ฌ,kitahiroshimacho,ซฝะ๋ตÜฟๅค,34,369,ซฝะ๋ตÜต,369,2015/4/21,0
34431,‘ๅ่ใ“’ฌ,osakikamijimacho,จจณซฉÝถÜฟๅค,34,431,ซฝะ๋ตÜต,431,2015/4/21,0
34462,ข—…’ฌ,seracho,น็ฟๅค,34,462,ซฝะ๋ตÜต,462,2015/4/21,0
34545,_ฮด’ฌ,jinsekikogencho,ถ๑นซฑคฐ๑ฟๅค,34,545,ซฝะ๋ตÜต,545,2015/4/21,0
35000,R๛ง,yamaguchiken,โÜฎฟฏ๑,35,000,ขตฉ่ต,000,2015/4/21,0
35201,บึs,shimonosekishi,ตเฬนซต,35,201,ขตฉ่ต,201,2015/4/21,0
35202,F•”s,ubeshi,คืต,35,202,ขตฉ่ต,202,2015/4/21,0
35203,R๛s,yamaguchishi,โÜฎฟต,35,203,ขตฉ่ต,203,2015/4/21,0
35204,”s,hagishi,อฌต,35,204,ขตฉ่ต,204,2015/4/21,0
35206,–h•{s,hofushi,ูคำต,35,206,ขตฉ่ต,206,2015/4/21,0
35207,บผs,kudamatsushi,ญพÜยต,35,207,ขตฉ่ต,207,2015/4/21,0
35208,โ‘s,iwakunishi,ขํญษต,35,208,ขตฉ่ต,208,2015/4/21,0
35210,๕s,hikarishi,ะฉ่ต,35,210,ขตฉ่ต,210,2015/4/21,0
35211,’ท–ๅs,nagatoshi,ศชฦต,35,211,ขตฉ่ต,211,2015/4/21,0
35212,–๖ไs,yanaishi,โศขต,35,212,ขตฉ่ต,212,2015/4/21,0
35213,”ü”Is,mineshi,Ýหต,35,213,ขตฉ่ต,213,2015/4/21,0
35215,ü“์s,shunanshi,ตใคศ๑ต,35,215,ขตฉ่ต,215,2015/4/21,0
35216,R—zฌ–์“cs,sanyoonodashi,ณ๑ๆคจฬพต,35,216,ขตฉ่ต,216,2015/4/21,0
35305,ü–h‘ๅ“’ฌ,suooshimacho,ทจคจจตÜฟๅค,35,305,ขตฉ่ต,305,2015/4/21,0
35321,a–ุ’ฌ,wakicho,ํซฟๅค,35,321,ขตฉ่ต,321,2015/4/21,0
35341,ใึ’ฌ,kaminosekicho,ฉÝฬนซฟๅค,35,341,ขตฉ่ต,341,2015/4/21,0
35343,“c•z{’ฌ,tabusecho,ฝินฟๅค,35,343,ขตฉ่ต,343,2015/4/21,0
35344,•ฝถ’ฌ,hiraocho,ะ็จฟๅค,35,344,ขตฉ่ต,344,2015/4/21,0
35502,ข•’ฌ,abucho, ิฟๅค,35,502,ขตฉ่ต,502,2015/4/21,0
36000,“ฟ“ง,tokushimaken,ฦญตÜฏ๑,36,000,ูญฦต,000,2015/4/21,0
36201,“ฟ“s,tokushimashi,ฦญตÜต,36,201,ูญฦต,201,2015/4/21,0
36202,–ย–ๅs,narutoshi,ศ้ฦต,36,202,ูญฦต,202,2015/4/21,0
36203,ฌผ“s,komatsushimashi,ฑÜยตÜต,36,203,ูญฦต,203,2015/4/21,0
36204,ข“์s,ananshi, ศ๑ต,36,204,ูญฦต,204,2015/4/21,0
36205,g–์์s,yoshinogawashi,ๆตฬชํต,36,205,ูญฦต,205,2015/4/21,0
36206,ข”gs,awashi, ํต,36,206,ูญฦต,206,2015/4/21,0
36207,”ü”ns,mimashi,ÝÜต,36,207,ูญฦต,207,2015/4/21,0
36208,ODs,miyoshishi,Ýๆตต,36,208,ูญฦต,208,2015/4/21,0
36301,Y’ฌ,katsuracho,ฉยค็ฟๅค,36,301,ูญฦต,301,2015/4/21,0
36302,ใ’ฌ,kamikatsucho,ฉÝฉยฟๅค,36,302,ูญฦต,302,2015/4/21,0
36321,ฒ“฿อ“เ‘บ,sanagochison,ณศฒคฟป๑,36,321,ูญฦต,321,2015/4/21,0
36341,ฮไ’ฌ,ishiicho,ขตขฟๅค,36,341,ูญฦต,341,2015/4/21,0
36342,_R’ฌ,kamiyamacho,ฉÝโÜฟๅค,36,342,ูญฦต,342,2015/4/21,0
36368,“฿๊’ฌ,nakacho,ศฉฟๅค,36,368,ูญฦต,368,2015/4/21,0
36383,–ด๒’ฌ,mugicho,Þฌฟๅค,36,383,ูญฦต,383,2015/4/21,0
36387,”ü”g’ฌ,minamicho,ÝศÝฟๅค,36,387,ูญฦต,387,2015/4/21,0
36388,C—z’ฌ,kaiyocho,ฉขๆคฟๅค,36,388,ูญฦต,388,2015/4/21,0
36401,ผ–ฮ’ฌ,matsushigecho,Üยตฐฟๅค,36,401,ูญฦต,401,2015/4/21,0
36402,–k“’ฌ,kitajimacho,ซฝถÜฟๅค,36,402,ูญฦต,402,2015/4/21,0
36403,—•Z’ฌ,aizumicho, ขธÝฟๅค,36,403,ูญฦต,403,2015/4/21,0
36404,”ย–์’ฌ,itanocho,ขฝฬฟๅค,36,404,ูญฦต,404,2015/4/21,0
36405,ใ”ย’ฌ,kamiitacho,ฉÝขฝฟๅค,36,405,ูญฦต,405,2015/4/21,0
36468,ย้ฌ’ฌ,tsurugicho,ย้ฌฟๅค,36,468,ูญฦต,468,2015/4/21,0
36489,“Ýๆต’ฌ,higashimiyoshicho,ะชตÝๆตฟๅค,36,489,ูญฦต,489,2015/4/21,0
37000,์ง,kagawaken,ฉชํฏ๑,37,000,ฦคืยฟๅค,000,2015/4/21,0
37201,ผs,takamatsushi,ฝฉÜยต,37,201,ฦคืยฟๅค,201,2015/4/21,0
37202,ÛTs,marugameshi,Ü้ช฿ต,37,202,ฦคืยฟๅค,202,2015/4/21,0
37203,โos,sakaideshi,ณฉขลต,37,203,ฦคืยฟๅค,203,2015/4/21,0
37204,‘P’สs,zentsujishi,บ๑ยคถต,37,204,ฦคืยฟๅค,204,2015/4/21,0
37205,ฯนs,kanonjishi,ฉ๑จ๑ถต,37,205,ฦคืยฟๅค,205,2015/4/21,0
37206,ณสซs,sanukishi,ณสซต,37,206,ฦคืยฟๅค,206,2015/4/21,0
37207,“ฉชํs,higashikagawashi,ะชตฉชํต,37,207,ฦคืยฟๅค,207,2015/4/21,0
37208,O–Ls,mitoyoshi,Ýฦๆต,37,208,ฦคืยฟๅค,208,2015/4/21,0
37322,“yฏ’ฌ,tonoshocho,ฦฬตๅคฟๅค,37,322,ฦคืยฟๅค,322,2015/4/21,0
37324,ฌ“ค“’ฌ,shodoshimacho,ตๅควตÜฟๅค,37,324,ฦคืยฟๅค,324,2015/4/21,0
37341,O–ุ’ฌ,mikicho,Ýซฟๅค,37,341,ฦคืยฟๅค,341,2015/4/21,0
37364,’ผ“’ฌ,naoshimacho,ศจตÜฟๅค,37,364,ฦคืยฟๅค,364,2015/4/21,0
37386,F‘ฝ’ร’ฌ,utazucho,คฝรฟๅค,37,386,ฦคืยฟๅค,386,2015/4/21,0
37387,ป์’ฌ,ayagawacho, โชํฟๅค,37,387,ฦคืยฟๅค,387,2015/4/21,0
37403,ี•ฝ’ฌ,kotohiracho,ฑฦะ็ฟๅค,37,403,ฦคืยฟๅค,403,2015/4/21,0
37404,‘ฝ“x’ร’ฌ,tadotsucho,ฝวยฟๅค,37,404,ฦคืยฟๅค,404,2015/4/21,0
37406,Ü๑ฬค’ฌ,mannocho,Ü๑ฬคฟๅค,37,406,ฦคืยฟๅค,406,2015/4/21,0
38000,ค•Qง,ehimeken,ฆะ฿ฏ๑,38,000,ต๑ตฬยÞ็,000,2015/4/21,0
38201,ผRs,matsuyamashi,ÜยโÜต,38,201,ต๑ตฬยÞ็,201,2015/4/21,0
38202,กกs,imabarishi,ขÜฮ่ต,38,202,ต๑ตฬยÞ็,202,2015/4/21,0
38203,Fa“s,uwajimashi,คํถÜต,38,203,ต๑ตฬยÞ็,203,2015/4/21,0
38204,”ช”ฆ•ls,yawatahamashi,โํฝอÜต,38,204,ต๑ตฬยÞ็,204,2015/4/21,0
38205,V•ls,niihamashi,ษขอÜต,38,205,ต๑ตฬยÞ็,205,2015/4/21,0
38206,ผ๐s,saijoshi,ณขถๅคต,38,206,ต๑ตฬยÞ็,206,2015/4/21,0
38207,‘ๅFs,ozushi,จจธต,38,207,ต๑ตฬยÞ็,207,2015/4/21,0
38210,ษ—\s,iyoshi,ขๆต,38,210,ต๑ตฬยÞ็,210,2015/4/21,0
38213,l‘’s,shikokuchuoshi,ตฑญฟใคจคต,38,213,ต๑ตฬยÞ็,213,2015/4/21,0
38214,ผ—\s,seiyoshi,นขๆต,38,214,ต๑ตฬยÞ็,214,2015/4/21,0
38215,“ทs,toonshi,ฦคจ๑ต,38,215,ต๑ตฬยÞ็,215,2015/4/21,0
38356,ใ“’ฌ,kamijimacho,ฉÝถÜฟๅค,38,356,ต๑ตฬยÞ็,356,2015/4/21,0
38386,v–ด’ฌ,kumakogencho,ญÜฑคฐ๑ฟๅค,38,386,ต๑ตฬยÞ็,386,2015/4/21,0
38401,ผ‘O’ฌ,masakicho,Üณซฟๅค,38,401,ต๑ตฬยÞ็,401,2015/4/21,0
38402,“u•”’ฌ,tobecho,ฦืฟๅค,38,402,ต๑ตฬยÞ็,402,2015/4/21,0
38422,“เq’ฌ,uchikocho,คฟฑฟๅค,38,422,ต๑ตฬยÞ็,422,2015/4/21,0
38442,ษ•๛’ฌ,ikatacho,ขฉฝฟๅค,38,442,ต๑ตฬยÞ็,442,2015/4/21,0
38484,ผ–์’ฌ,matsunocho,Üยฬฟๅค,38,484,ต๑ตฬยÞ็,484,2015/4/21,0
38488,S–k’ฌ,kihokucho,ซูญฟๅค,38,488,ต๑ตฬยÞ็,488,2015/4/21,0
38506,ค“์’ฌ,ainancho, ขศ๑ฟๅค,38,506,ต๑ตฬยÞ็,506,2015/4/21,0
39000,’mง,kochiken,ฑคฟฏ๑,39,000,ÜยÜฆฟๅค,000,2015/4/21,0
39201,’ms,kochishi,ฑคฟต,39,201,ÜยÜฆฟๅค,201,2015/4/21,0
39202,บหs,murotoshi,Þ๋ฦต,39,202,ÜยÜฆฟๅค,202,2015/4/21,0
39203,ภ|s,akishi, ซต,39,203,ÜยÜฆฟๅค,203,2015/4/21,0
39204,“์‘s,nankokushi,ศ๑ฑญต,39,204,ÜยÜฆฟๅค,204,2015/4/21,0
39205,“yฒs,tosashi,ฦณต,39,205,ÜยÜฆฟๅค,205,2015/4/21,0
39206,{่s,susakishi,ทณซต,39,206,ÜยÜฆฟๅค,206,2015/4/21,0
39208,h–ัs,sukumoshi,ทญเต,39,208,ÜยÜฆฟๅค,208,2015/4/21,0
39209,“yฒด…s,tosashimizushi,ฦณตÝธต,39,209,ÜยÜฆฟๅค,209,2015/4/21,0
39210,l–\s,shimantoshi,ตÜ๑ฦต,39,210,ÜยÜฆฟๅค,210,2015/4/21,0
39211,“์s,konanshi,ฑคศ๑ต,39,211,ÜยÜฆฟๅค,211,2015/4/21,0
39212,”üs,kamishi,ฉÝต,39,212,ÜยÜฆฟๅค,212,2015/4/21,0
39301,“—m’ฌ,toyocho,ฦคๆคฟๅค,39,301,ÜยÜฆฟๅค,301,2015/4/21,0
39302,“Þ”ผ—’ฌ,naharicho,ศอ่ฟๅค,39,302,ÜยÜฆฟๅค,302,2015/4/21,0
39303,“c–์’ฌ,tanocho,ฝฬฟๅค,39,303,ÜยÜฆฟๅค,303,2015/4/21,0
39304,ภ“c’ฌ,yasudacho,โทพฟๅค,39,304,ÜยÜฆฟๅค,304,2015/4/21,0
39305,–k์‘บ,kitagawamura,ซฝชํÞ็,39,305,ÜยÜฆฟๅค,305,2015/4/21,0
39306,”nH‘บ,umajimura,คÜถÞ็,39,306,ÜยÜฆฟๅค,306,2015/4/21,0
39307,|ผ‘บ,geiseimura,ฐขนขÞ็,39,307,ÜยÜฆฟๅค,307,2015/4/21,0
39341,–{R’ฌ,motoyamacho,เฦโÜฟๅค,39,341,ÜยÜฆฟๅค,341,2015/4/21,0
39344,‘ๅ–L’ฌ,otoyocho,จจฦๆฟๅค,39,344,ÜยÜฆฟๅค,344,2015/4/21,0
39363,“yฒ’ฌ,tosacho,ฦณฟๅค,39,363,ÜยÜฆฟๅค,363,2015/4/21,0
39364,‘ๅ์‘บ,okawamura,จจฉํÞ็,39,364,ÜยÜฆฟๅค,364,2015/4/21,0
39386,ขฬ’ฌ,inocho,ขฬฟๅค,39,386,ÜยÜฆฟๅค,386,2015/4/21,0
39387,m—์’ฌ,niyodogawacho,ษๆวชํฟๅค,39,387,ÜยÜฆฟๅค,387,2015/4/21,0
39401,’“yฒ’ฌ,nakatosacho,ศฉฦณฟๅค,39,401,ÜยÜฆฟๅค,401,2015/4/21,0
39402,ฒ์’ฌ,sakawacho,ณฉํฟๅค,39,402,ÜยÜฆฟๅค,402,2015/4/21,0
39403,z’m’ฌ,ochicho,จฟฟๅค,39,403,ÜยÜฆฟๅค,403,2015/4/21,0
39405,“ด’ฌ,yusuharacho,ไทอ็ฟๅค,39,405,ÜยÜฆฟๅค,405,2015/4/21,0
39410,“๚‘บ,hidakamura,ะพฉÞ็,39,410,ÜยÜฆฟๅค,410,2015/4/21,0
39411,’ร–์’ฌ,tsunocho,ยฬฟๅค,39,411,ÜยÜฆฟๅค,411,2015/4/21,0
39412,l–\’ฌ,shimantocho,ตÜ๑ฦฟๅค,39,412,ÜยÜฆฟๅค,412,2015/4/21,0
39424,‘ๅ’ฌ,otsukicho,จจยซฟๅค,39,424,ÜยÜฆฟๅค,424,2015/4/21,0
39427,Oด‘บ,miharamura,Ýอ็Þ็,39,427,ÜยÜฆฟๅค,427,2015/4/21,0
39428,•’ช’ฌ,kuroshiocho,ญ๋ตจฟๅค,39,428,ÜยÜฆฟๅค,428,2015/4/21,0
40000,•ชง,fukuokaken,ำญจฉฏ๑,40,000,ำญตÜฟๅค,000,2015/4/21,0
40100,–kใBs,kitakyushushi,ซฝซใคตใคต,40,100,ำญตÜฟๅค,100,2015/4/21,0
40130,•ชs,fukuokashi,ำญจฉต,40,130,ำญตÜฟๅค,130,2015/4/21,0
40202,‘ๅ–ด“cs,omutashi,จจÞฝต,40,202,ำญตÜฟๅค,202,2015/4/21,0
40203,v—ฏ•ฤs,kurumeshi,ญ้฿ต,40,203,ำญตÜฟๅค,203,2015/4/21,0
40204,’ผ•๛s,nogatashi,ฬจชฝต,40,204,ำญตÜฟๅค,204,2015/4/21,0
40205,”ั’หs,iizukashi,ขขรฉต,40,205,ำญตÜฟๅค,205,2015/4/21,0
40206,“c์s,tagawashi,ฝชํต,40,206,ำญตÜฟๅค,206,2015/4/21,0
40207,–๖์s,yanagawashi,โศชํต,40,207,ำญตÜฟๅค,207,2015/4/21,0
40210,”ช—s,yameshi,โ฿ต,40,210,ำญตÜฟๅค,210,2015/4/21,0
40211,’}ใs,chikugoshi,ฟญฒต,40,211,ำญตÜฟๅค,211,2015/4/21,0
40212,‘ๅ์s,okawashi,จจฉํต,40,212,ำญตÜฟๅค,212,2015/4/21,0
40213,sดs,yukuhashishi,ไญอตต,40,213,ำญตÜฟๅค,213,2015/4/21,0
40214,–L‘Os,buzenshi,ิบ๑ต,40,214,ำญตÜฟๅค,214,2015/4/21,0
40215,’ิs,nakamashi,ศฉÜต,40,215,ำญตÜฟๅค,215,2015/4/21,0
40216,ฌSs,ogorishi,จฒจ่ต,40,216,ำญตÜฟๅค,216,2015/4/21,0
40217,’}–์s,chikushinoshi,ฟญตฬต,40,217,ำญตÜฟๅค,217,2015/4/21,0
40218,t“๚s,kasugashi,ฉทชต,40,218,ำญตÜฟๅค,218,2015/4/21,0
40219,‘ๅ–์้s,onojoshi,จจฬถๅคต,40,219,ำญตÜฟๅค,219,2015/4/21,0
40220,@‘s,munakatashi,Þศฉฝต,40,220,ำญตÜฟๅค,220,2015/4/21,0
40221,‘พษ•{s,dazaifushi,พดขำต,40,221,ำญตÜฟๅค,221,2015/4/21,0
40223,ร๊s,kogashi,ฑชต,40,223,ำญตÜฟๅค,223,2015/4/21,0
40224,•’รs,fukutsushi,ำญยต,40,224,ำญตÜฟๅค,224,2015/4/21,0
40225,คซอs,ukihashi,คซอต,40,225,ำญตÜฟๅค,225,2015/4/21,0
40226,{แs,miyawakashi,Ýโํฉต,40,226,ำญตÜฟๅค,226,2015/4/21,0
40227,ร–s,kamashi,ฉÜต,40,227,ำญตÜฟๅค,227,2015/4/21,0
40228,’ฉ‘qs,asakurashi, ณญ็ต,40,228,ำญตÜฟๅค,228,2015/4/21,0
40229,ÝโÜs,miyamashi,ÝโÜต,40,229,ำญตÜฟๅค,229,2015/4/21,0
40230,…“s,itoshimashi,ขฦตÜต,40,230,ำญตÜฟๅค,230,2015/4/21,0
40305,“฿ฯ์’ฌ,nakagawamachi,ศฉชํÜฟ,40,305,ำญตÜฟๅค,305,2015/4/21,0
40341,F”ü’ฌ,umimachi,คÝÜฟ,40,341,ำญตÜฟๅค,341,2015/4/21,0
40342,ยI’ฌ,sasagurimachi,ณณฎ่Üฟ,40,342,ำญตÜฟๅค,342,2015/4/21,0
40343,u–ฦ’ฌ,shimemachi,ต฿Üฟ,40,343,ำญตÜฟๅค,343,2015/4/21,0
40344,{b’ฌ,suemachi,ทฆÜฟ,40,344,ำญตÜฟๅค,344,2015/4/21,0
40345,V{’ฌ,shingumachi,ต๑ฎคÜฟ,40,345,ำญตÜฟๅค,345,2015/4/21,0
40348,vR’ฌ,hisayamamachi,ะณโÜÜฟ,40,348,ำญตÜฟๅค,348,2015/4/21,0
40349,””ฎ’ฌ,kasuyamachi,ฉทโÜฟ,40,349,ำญตÜฟๅค,349,2015/4/21,0
40381,ฐฎ’ฌ,ashiyamachi, ตโÜฟ,40,381,ำญตÜฟๅค,381,2015/4/21,0
40382,…ช’ฌ,mizumakimachi,ÝธÜซÜฟ,40,382,ำญตÜฟๅค,382,2015/4/21,0
40383,ช_’ฌ,okagakimachi,จฉชซÜฟ,40,383,ำญตÜฟๅค,383,2015/4/21,0
40384,“๊’ฌ,ongacho,จ๑ชฟๅค,40,384,ำญตÜฟๅค,384,2015/4/21,0
40401,ฌ’|’ฌ,kotakemachi,ฑฝฏÜฟ,40,401,ำญตÜฟๅค,401,2015/4/21,0
40402,ฦ่’ฌ,kuratemachi,ญ็ฤÜฟ,40,402,ำญตÜฟๅค,402,2015/4/21,0
40421,j์’ฌ,keisemmachi,ฏขน๑Üฟ,40,421,ำญตÜฟๅค,421,2015/4/21,0
40447,’}‘O’ฌ,chikuzemmachi,ฟญบ๑Üฟ,40,447,ำญตÜฟๅค,447,2015/4/21,0
40448,“•๔‘บ,tohomura,ฦคูคÞ็,40,448,ำญตÜฟๅค,448,2015/4/21,0
40503,‘ๅ“๔’ฌ,tachiaraimachi,ฝฟ ็ขÜฟ,40,503,ำญตÜฟๅค,503,2015/4/21,0
40522,‘ๅ–ุ’ฌ,okimachi,จจซÜฟ,40,522,ำญตÜฟๅค,522,2015/4/21,0
40544,L์’ฌ,hirokawamachi,ะ๋ฉํÜฟ,40,544,ำญตÜฟๅค,544,2015/4/21,0
40601,t’ฌ,kawaramachi,ฉํ็Üฟ,40,601,ำญตÜฟๅค,601,2015/4/21,0
40602,“Y“c’ฌ,soedamachi,ปฆพÜฟ,40,602,ำญตÜฟๅค,602,2015/4/21,0
40604,…“c’ฌ,itodamachi,ขฦพÜฟ,40,604,ำญตÜฟๅค,604,2015/4/21,0
40605,์่’ฌ,kawasakimachi,ฉํณซÜฟ,40,605,ำญตÜฟๅค,605,2015/4/21,0
40608,‘ๅ”C’ฌ,otomachi,จจฦคÜฟ,40,608,ำญตÜฟๅค,608,2015/4/21,0
40609,ิ‘บ,akamura, ฉÞ็,40,609,ำญตÜฟๅค,609,2015/4/21,0
40610,•’q’ฌ,fukuchimachi,ำญฟÜฟ,40,610,ำญตÜฟๅค,610,2015/4/21,0
40621,ก“c’ฌ,kandamachi,ฉ๑พÜฟ,40,621,ำญตÜฟๅค,621,2015/4/21,0
40625,Ýโฑ’ฌ,miyakomachi,ÝโฑÜฟ,40,625,ำญตÜฟๅค,625,2015/4/21,0
40642,g•x’ฌ,yoshitomimachi,ๆตฦÝÜฟ,40,642,ำญตÜฟๅค,642,2015/4/21,0
40646,ใ–ั’ฌ,kogemachi,ฑคฐÜฟ,40,646,ำญตÜฟๅค,646,2015/4/21,0
40647,’zใ’ฌ,chikujomachi,ฟญถๅคÜฟ,40,647,ำญตÜฟๅค,647,2015/4/21,0
41000,ฒ๊ง,sagaken,ณชฏ๑,41,000,ต่คฟฟๅค,000,2015/4/21,0
41201,ฒ๊s,sagashi,ณชต,41,201,ต่คฟฟๅค,201,2015/4/21,0
41202,“’รs,karatsushi,ฉ็ยต,41,202,ต่คฟฟๅค,202,2015/4/21,0
41203,’นฒs,tosushi,ฦทต,41,203,ต่คฟฟๅค,203,2015/4/21,0
41204,‘ฝvs,takushi,ฝญต,41,204,ต่คฟฟๅค,204,2015/4/21,0
41205,ษ–—ขs,imarishi,ขÜ่ต,41,205,ต่คฟฟๅค,205,2015/4/21,0
41206,•—Ys,takeoshi,ฝฏจต,41,206,ต่คฟฟๅค,206,2015/4/21,0
41207,ญ“s,kashimashi,ฉตÜต,41,207,ต่คฟฟๅค,207,2015/4/21,0
41208,ฌ้s,ogishi,จฌต,41,208,ต่คฟฟๅค,208,2015/4/21,0
41209,๐–์s,ureshinoshi,ค๊ตฬต,41,209,ต่คฟฟๅค,209,2015/4/21,0
41210,_้s,kanzakishi,ฉ๑ดซต,41,210,ต่คฟฟๅค,210,2015/4/21,0
41327,g–์–—ข’ฌ,yoshinogaricho,ๆตฬช่ฟๅค,41,327,ต่คฟฟๅค,327,2015/4/21,0
41341,๎R’ฌ,kiyamacho,ซโÜฟๅค,41,341,ต่คฟฟๅค,341,2015/4/21,0
41345,ใ•๔’ฌ,kamiminecho,ฉÝÝหฟๅค,41,345,ต่คฟฟๅค,345,2015/4/21,0
41346,Ýโซ’ฌ,miyakicho,Ýโซฟๅค,41,346,ต่คฟฟๅค,346,2015/4/21,0
41387,บC’ฌ,genkaicho,ฐ๑ฉขฟๅค,41,387,ต่คฟฟๅค,387,2015/4/21,0
41401,—L“c’ฌ,aritacho, ่ฝฟๅค,41,401,ต่คฟฟๅค,401,2015/4/21,0
41423,‘ๅ’ฌ’ฌ,omachicho,จจÜฟฟๅค,41,423,ต่คฟฟๅค,423,2015/4/21,0
41424,]–k’ฌ,kohokumachi,ฑคูญÜฟ,41,424,ต่คฟฟๅค,424,2015/4/21,0
41425,”’ฮ’ฌ,shiroishicho,ต๋ขตฟๅค,41,425,ต่คฟฟๅค,425,2015/4/21,0
41441,‘พ—ว’ฌ,taracho,ฝ็ฟๅค,41,441,ต่คฟฟๅค,441,2015/4/21,0
42000,’ท่ง,nagasakiken,ศชณซฏ๑,42,000,ซฑศขฟๅค,000,2015/4/21,0
42201,’ท่s,nagasakishi,ศชณซต,42,201,ซฑศขฟๅค,201,2015/4/21,0
42202,ฒข•Ûs,saseboshi,ณนฺต,42,202,ซฑศขฟๅค,202,2015/4/21,0
42203,“ดs,shimabarashi,ตÜฮ็ต,42,203,ซฑศขฟๅค,203,2015/4/21,0
42204,ๆ|‘s,isahayashi,ขณอโต,42,204,ซฑศขฟๅค,204,2015/4/21,0
42205,‘ๅ‘บs,omurashi,จจÞ็ต,42,205,ซฑศขฟๅค,205,2015/4/21,0
42207,•ฝหs,hiradoshi,ะ็วต,42,207,ซฑศขฟๅค,207,2015/4/21,0
42208,ผYs,matsurashi,Üยค็ต,42,208,ซฑศขฟๅค,208,2015/4/21,0
42209,‘ฮ”ns,tsushimashi,ยตÜต,42,209,ซฑศขฟๅค,209,2015/4/21,0
42210,๋๒s,ikishi,ขซต,42,210,ซฑศขฟๅค,210,2015/4/21,0
42211,Ü“s,gotoshi,ฒฦคต,42,211,ซฑศขฟๅค,211,2015/4/21,0
42212,ผCs,saikaishi,ณขฉขต,42,212,ซฑศขฟๅค,212,2015/4/21,0
42213,_ๅs,unzenshi,ค๑บ๑ต,42,213,ซฑศขฟๅค,213,2015/4/21,0
42214,“์“ดs,minamishimabarashi,ÝศÝตÜฮ็ต,42,214,ซฑศขฟๅค,214,2015/4/21,0
42307,’ท—^’ฌ,nagayocho,ศชๆฟๅค,42,307,ซฑศขฟๅค,307,2015/4/21,0
42308,’ร’ฌ,togitsucho,ฦฌยฟๅค,42,308,ซฑศขฟๅค,308,2015/4/21,0
42321,“”Þn’ฌ,higashisonogicho,ะชตปฬฌฟๅค,42,321,ซฑศขฟๅค,321,2015/4/21,0
42322,์’I’ฌ,kawatanacho,ฉํฝศฟๅค,42,322,ซฑศขฟๅค,322,2015/4/21,0
42323,”gฒฉ’ฌ,hasamicho,อณÝฟๅค,42,323,ซฑศขฟๅค,323,2015/4/21,0
42383,ฌ’l๊’ฌ,ojikacho,จภฉฟๅค,42,383,ซฑศขฟๅค,383,2015/4/21,0
42391,ฒX’ฌ,sazacho,ณดฟๅค,42,391,ซฑศขฟๅค,391,2015/4/21,0
42411,VใÜ“’ฌ,shinkamigotocho,ต๑ฉÝฒฦคฟๅค,42,411,ซฑศขฟๅค,411,2015/4/21,0
43000,F–{ง,kumamotoken,ญÜเฦฏ๑,43,000,ศศฆฟๅค,000,2015/4/21,0
43100,F–{s,kumamotoshi,ญÜเฦต,43,100,ศศฆฟๅค,100,2015/4/21,0
43202,”ช‘ใs,yatsushiroshi,โยต๋ต,43,202,ศศฆฟๅค,202,2015/4/21,0
43203,lgs,hitoyoshishi,ะฦๆตต,43,203,ศศฆฟๅค,203,2015/4/21,0
43204,r”๖s,araoshi, ็จต,43,204,ศศฆฟๅค,204,2015/4/21,0
43205,…–“s,minamatashi,ÝศÜฝต,43,205,ศศฆฟๅค,205,2015/4/21,0
43206,ส–ผs,tamanashi,ฝÜศต,43,206,ศศฆฟๅค,206,2015/4/21,0
43208,Rญs,yamagashi,โÜชต,43,208,ศศฆฟๅค,208,2015/4/21,0
43210,e’rs,kikuchishi,ซญฟต,43,210,ศศฆฟๅค,210,2015/4/21,0
43211,F“ys,utoshi,คฦต,43,211,ศศฆฟๅค,211,2015/4/21,0
43212,ใ“V‘s,kamiamakusashi,ฉÝ Üญณต,43,212,ศศฆฟๅค,212,2015/4/21,0
43213,F้s,ukishi,คซต,43,213,ศศฆฟๅค,213,2015/4/21,0
43214,ข‘hs,asoshi, ปต,43,214,ศศฆฟๅค,214,2015/4/21,0
43215,“V‘s,amakusashi, Üญณต,43,215,ศศฆฟๅค,215,2015/4/21,0
43216,us,koshishi,ฑคตต,43,216,ศศฆฟๅค,216,2015/4/21,0
43348,”ü—ข’ฌ,misatomachi,ÝณฦÜฟ,43,348,ศศฆฟๅค,348,2015/4/21,0
43364,ส“’ฌ,gyokutomachi,ฌๅญฦคÜฟ,43,364,ศศฆฟๅค,364,2015/4/21,0
43367,“์ึ’ฌ,nankammachi,ศ๑ฉ๑Üฟ,43,367,ศศฆฟๅค,367,2015/4/21,0
